tmdb_id,imdb_id,tmdb_title,release_year,tmdb_genres,tmdb_vote_average,tmdb_vote_count
785084,tt13833688,The Whale,2022.0,Drama,7.949,2917
581734,tt9770150,Nomadland,2021.0,Drama,7.237,2678
740985,tt13143964,Borat Subsequent Moviefilm,2020.0,Comedy,6.468,2275
804095,tt14208870,The Fabelmans,2022.0,Drama,7.723,1755
722778,tt12680684,The Hand of God,2021.0,Drama,7.602,1480
615643,tt10633456,Minari,2021.0,Drama,7.361,1402
641662,tt11161474,Pieces of a Woman,2020.0,Drama,7.046,1113
758866,tt14039582,Drive My Car,2021.0,Drama,7.397,1034
749274,tt1924245,Cry Macho,2021.0,"Drama, Western",5.998,889
795514,tt11847410,The Fallout,2021.0,Drama,7.687,879
965150,tt19770238,Aftersun,2022.0,Drama,7.716,877
606954,tt10492998,I Hate Summer,2020.0,Comedy,7.095,860
766798,tt12618926,Parallel Mothers,2021.0,Drama,6.839,816
554230,tt9100054,The Lost Daughter,2021.0,Drama,6.574,797
862551,tt14309446,Me Time,2022.0,Comedy,5.926,751
526019,tt7545266,Like a Boss,2020.0,Comedy,6.309,597
661914,tt10612922,One Night in Miami...,2020.0,Drama,7.061,595
852448,tt15083184,I Came By,2022.0,Thriller,6.292,579
632617,tt10986222,C'mon C'mon,2021.0,Drama,7.281,567
667869,tt10627584,The Life Ahead,2020.0,Drama,6.723,523
803700,tt14641542,The Eight Mountains,2022.0,Drama,7.703,502
901563,tt9660502,Close,2022.0,Drama,7.787,497
595743,tt4479380,SAS: Red Notice,2021.0,"Drama, Action, Thriller",5.855,464
595671,tt7772582,Never Rarely Sometimes Always,2020.0,Drama,7.154,462
578908,tt9684220,Bad Trip,2021.0,Comedy,6.065,462
598133,tt8145202,The F**k-It List,2020.0,Comedy,6.055,460
671043,tt13079150,Spoiled Brats,2021.0,Comedy,6.167,456
670203,tt9916270,The Talent of the Hornet,2020.0,Thriller,6.383,413
552532,tt9048840,Charm City Kings,2020.0,Drama,7.929,411
592695,tt8550054,Pleasure,2021.0,Drama,6.291,405
763152,tt6925902,More the Merrier,2021.0,"Comedy, Romance",6.749,404
597156,tt10199914,The Boys in the Band,2020.0,Drama,6.794,401
777245,tt13669038,Women Talking,2022.0,Drama,6.9,401
668195,tt10937434,Ultras,2020.0,Drama,6.176,398
582885,tt9196192,Cuties,2020.0,Drama,5.244,390
979924,tt14824590,On the Line,2022.0,Thriller,6.155,387
765119,tt13610562,The Bubble,2022.0,Comedy,4.7,383
