movieId,imdbId,tmdbId,tconst
229415,4194558,463870,tt4194558
229483,10612922,661914,tt10612922
229527,9890308,617053,tt9890308
229751,9916270,670203,tt9916270
229753,11394282,653658,tt11394282
229755,10434142,619443,tt10434142
229799,6352926,548647,tt6352926
229889,8222346,736051,tt8222346
229953,9170580,586239,tt9170580
230037,11837558,698804,tt11837558
230111,2222052,619594,tt2222052
230187,11764856,743151,tt11764856
230231,9601220,624788,tt9601220
230499,9850050,653580,tt9850050
230759,5984744,677176,tt5984744
231027,13361756,760056,tt13361756
231103,9737798,656704,tt9737798
231123,10252330,649755,tt10252330
231141,13293334,765731,tt13293334
231267,11792734,668156,tt11792734
231305,6627168,728143,tt6627168
231907,7078610,764002,tt7078610
231915,10993580,669663,tt10993580
232257,11697820,662400,tt11697820
232293,4166648,690184,tt4166648
232401,9765226,664051,tt9765226
232453,10353866,662541,tt10353866
232459,13345636,755080,tt13345636
232475,9902160,653708,tt9902160
232597,8097362,765236,tt8097362
232721,8599512,765926,tt8599512
233099,11685322,626882,tt11685322
233189,8925546,768030,tt8925546
233333,3408894,770428,tt3408894
233539,9303772,665488,tt9303772
233573,10344522,641960,tt10344522
233629,10365870,665429,tt10365870
233781,9707580,770492,tt9707580
234771,8590528,740971,tt8590528
234779,8449154,704357,tt8449154
234821,10731264,738567,tt10731264
234955,6187134,681022,tt6187134
234957,10702148,653712,tt10702148
235003,11623722,757796,tt11623722
235107,9690328,750272,tt9690328
235407,3896836,776186,tt3896836
235581,11258824,603258,tt11258824
235591,10117768,659967,tt10117768
235903,8123506,573801,tt8123506
235907,13428892,775440,tt13428892
235927,12649538,768710,tt12649538
236111,12443946,712121,tt12443946
236117,8550054,592695,tt8550054
236121,10418630,660713,tt10418630
236157,8908432,757514,tt8908432
236997,11508438,776545,tt11508438
237223,10077544,679888,tt10077544
237800,8414224,651680,tt8414224
238184,12728584,737288,tt12728584
238264,13652420,598354,tt13652420
239222,13332610,790786,tt13332610
239252,11379584,776544,tt11379584
239254,11389748,423333,tt11389748
239352,10893170,644468,tt10893170
239382,11410238,786193,tt11410238
239390,11018402,584355,tt11018402
239404,13081358,786302,tt13081358
239856,13397326,787084,tt13397326
239874,12261772,588077,tt12261772
239878,12992754,736873,tt12992754
240224,4479380,595743,tt4479380
240300,13648212,776541,tt13648212
240374,9614040,756371,tt9614040
240450,8785030,653710,tt8785030
240554,3716996,713883,tt3716996
240742,11252460,777950,tt11252460
240856,13311126,586384,tt13311126
241028,9735790,706646,tt9735790
241312,3165282,610069,tt3165282
241552,14033416,795818,tt14033416
241632,11497480,668097,tt11497480
241778,8110004,670129,tt8110004
241898,12182440,737756,tt12182440
241954,14109800,795623,tt14109800
242026,9416282,681020,tt9416282
242056,12737834,721413,tt12737834
242058,13486236,679694,tt13486236
242060,11773484,669401,tt11773484
242064,11735544,726220,tt11735544
242238,11768008,763605,tt11768008
242312,5704368,680885,tt5704368
242396,13528580,662694,tt13528580
242734,10300286,766713,tt10300286
242904,6523526,675480,tt6523526
243074,10471804,679886,tt10471804
243270,9350934,573644,tt9350934
243274,6708828,796014,tt6708828
243284,13935180,796019,tt13935180
243368,11378154,766333,tt11378154
243376,4578102,644888,tt4578102
243412,12516292,799020,tt12516292
243460,9354422,677574,tt9354422
243604,13045890,785534,tt13045890
243826,10360862,669363,tt10360862
243838,8462814,584249,tt8462814
243948,9354118,652009,tt9354118
244266,13559026,776511,tt13559026
244506,10514240,659921,tt10514240
244902,10579768,680587,tt10579768
244962,8424638,766054,tt8424638
244966,8170506,683591,tt8170506
245010,11114708,725034,tt11114708
245052,8338100,802108,tt8338100
245078,9179096,560008,tt9179096
245136,11847410,795514,tt11847410
245498,13465592,642114,tt13465592
245500,13029450,584863,tt13029450
245672,13297136,784607,tt13297136
246142,11332500,709629,tt11332500
246946,10448528,614490,tt10448528
246966,13082008,722209,tt13082008
247506,7954660,799524,tt7954660
247628,10457168,674451,tt10457168
247744,13137460,747311,tt13137460
247786,12487320,812392,tt12487320
247894,13050400,812644,tt13050400
248002,7153488,768939,tt7153488
248228,13153712,825813,tt13153712
248382,6468842,801923,tt6468842
248416,10886702,814536,tt10886702
248420,6002094,729210,tt6002094
248466,14344738,786975,tt14344738
248540,12425868,651793,tt12425868
248570,7199030,775912,tt7199030
248582,9265050,816471,tt9265050
248636,12570276,741032,tt12570276
248672,11634320,697741,tt11634320
248766,10426580,804779,tt10426580
248874,11111286,750600,tt11111286
248876,6326182,826057,tt6326182
248992,10023150,601297,tt10023150
249136,9729768,590304,tt9729768
249398,11028768,717675,tt11028768
249906,10648198,676859,tt10648198
250002,5246704,829308,tt5246704
250208,11016222,793028,tt11016222
250370,10003618,795771,tt10003618
250468,12701964,747896,tt12701964
250852,13172796,743599,tt13172796
250942,9572534,609181,tt9572534
251182,10799922,815152,tt10799922
251190,11137272,825832,tt11137272
251206,10692788,714011,tt10692788
251254,14136566,826346,tt14136566
251294,5619044,826520,tt5619044
251342,10043660,826958,tt10043660
251414,6551842,795757,tt6551842
251636,7841954,721955,tt7841954
251948,10942302,750613,tt10942302
252022,14850172,825672,tt14850172
252094,10816000,679713,tt10816000
252346,9165740,710415,tt9165740
252406,9204898,740963,tt9204898
252468,10466340,660643,tt10466340
252650,10283902,794379,tt10283902
252656,6910678,503017,tt6910678
252868,8889716,834792,tt8889716
252902,8724130,664707,tt8724130
252988,9048802,665771,tt9048802
253142,11193834,793288,tt11193834
253272,6852672,665901,tt6852672
253280,6852526,653024,tt6852526
253316,5738280,781044,tt5738280
253478,12590438,816614,tt12590438
253742,8897388,743229,tt8897388
253822,13611604,743881,tt13611604
253910,11286640,728142,tt11286640
253940,9290138,840535,tt9290138
253962,11892916,666624,tt11892916
253978,13299678,743090,tt13299678
254022,3859466,809910,tt3859466
254048,14775666,583198,tt14775666
254098,8552008,666752,tt8552008
254204,11991132,773288,tt11991132
254424,13613056,774343,tt13613056
254434,11530778,660005,tt11530778
254500,14246700,796258,tt14246700
254510,14891930,843441,tt14891930
254574,9686350,762904,tt9686350
254710,11777510,695396,tt11777510
254722,1924245,749274,tt1924245
254758,8160794,532577,tt8160794
254796,11905960,680673,tt11905960
255027,3717822,561757,tt3717822
255265,13576808,747984,tt13576808
255491,11041106,757635,tt11041106
255659,11781806,661591,tt11781806
255823,9007296,734653,tt9007296
255919,4372326,790555,tt4372326
255957,11162826,664577,tt11162826
256161,11306376,796368,tt11306376
256185,12176920,849281,tt12176920
256193,11177120,838539,tt11177120
256457,11832624,820923,tt11832624
256913,12842524,796922,tt12842524
257037,14039582,758866,tt14039582
257215,12440242,852260,tt12440242
257317,10395398,753431,tt10395398
257349,10826116,742756,tt10826116
257351,14961160,845422,tt14961160
257559,15251228,832074,tt15251228
257561,14296228,594899,tt14296228
257567,13075882,666659,tt13075882
257585,14821150,807070,tt14821150
257645,9837320,587660,tt9837320
257897,7765850,798659,tt7765850
257999,9389916,656272,tt9389916
258267,12839480,847414,tt12839480
258881,10986222,632617,tt10986222
259053,8434110,838148,tt8434110
259283,3696180,522927,tt3696180
259319,14833900,827930,tt14833900
259323,9628568,576352,tt9628568
259543,13181596,746554,tt13181596
259549,12025688,572637,tt12025688
259689,4440842,587668,tt4440842
259751,12618926,766798,tt12618926
259909,9893084,662399,tt9893084
260023,6484398,528360,tt6484398
260035,7085158,864665,tt7085158
260559,14028890,794785,tt14028890
260675,13588156,782092,tt13588156
261121,10926320,656609,tt10926320
261151,12927920,846862,tt12927920
261181,13310936,805014,tt13310936
261199,11012320,660708,tt11012320
261283,7489792,744713,tt7489792
261291,13890834,800415,tt13890834
261365,11232334,741780,tt11232334
261443,13936336,873972,tt13936336
261513,11771006,667969,tt11771006
261553,14452802,783459,tt14452802
261683,15047244,866076,tt15047244
261763,14776894,836563,tt14776894
261849,10551904,615684,tt10551904
262099,13834006,785516,tt13834006
262169,14063186,824480,tt14063186
262245,14073836,821859,tt14073836
262371,10919446,858597,tt10919446
262521,12862516,756942,tt12862516
262707,11570318,843925,tt11570318
262799,10925852,714195,tt10925852
262907,8187840,773984,tt8187840
263035,9110904,608980,tt9110904
263043,12744120,768331,tt12744120
263047,13880104,793998,tt13880104
263081,13848128,791543,tt13848128
263151,4085618,365657,tt4085618
263333,13003996,770742,tt13003996
263403,11777738,672208,tt11777738
263593,9410034,642546,tt9410034
263697,13558724,741124,tt13558724
263847,11837886,664382,tt11837886
263861,11123132,757758,tt11123132
263977,13468436,807351,tt13468436
264037,12552352,794787,tt12552352
264043,13190778,825773,tt13190778
264135,12680684,722778,tt12680684
264165,5585272,737666,tt5585272
264185,10832072,713817,tt10832072
264205,14396208,808176,tt14396208
264319,11816092,798159,tt11816092
264442,10787484,842107,tt10787484
264664,13103340,762469,tt13103340
264712,10314344,731734,tt10314344
264764,9024096,623273,tt9024096
264842,8045592,810790,tt8045592
264880,10366574,670981,tt10366574
265036,11918288,862360,tt11918288
265150,10023286,588367,tt10023286
265276,9896876,821493,tt9896876
265466,6925902,763152,tt6925902
265482,15158960,592813,tt15158960
265484,12056978,656097,tt12056978
265486,15881420,634137,tt15881420
265538,13885900,788892,tt13885900
265670,8674464,891910,tt8674464
265712,9159426,854841,tt9159426
265724,11297214,708510,tt11297214
265770,3580748,860852,tt3580748
265942,9033598,781376,tt9033598
265956,13079150,671043,tt13079150
265990,10195722,845187,tt10195722
266010,11366736,793511,tt11366736
266020,10247750,666109,tt10247750
266068,14493552,727551,tt14493552
266072,14036870,818769,tt14036870
266128,14086060,800005,tt14086060
266134,14285796,808430,tt14285796
266222,7536726,879330,tt7536726
266618,15715230,891205,tt15715230
266634,13804586,911071,tt13804586
266692,10102080,819808,tt10102080
266788,9100054,554230,tt9100054
266840,4593154,844227,tt4593154
266874,11719648,665783,tt11719648
266916,14012734,894257,tt14012734
266950,11892272,776821,tt11892272
266962,14578032,793285,tt14578032
267004,9665786,723294,tt9665786
267168,12443220,755437,tt12443220
267218,13705714,668704,tt13705714
267322,9310606,846790,tt9310606
267428,13648184,638784,tt13648184
267456,13833688,785084,tt13833688
267792,14558102,920977,tt14558102
267998,12676006,728366,tt12676006
268216,10835642,793153,tt10835642
268358,14308474,809778,tt14308474
268374,15442580,847335,tt15442580
268450,13696296,848880,tt13696296
268548,10954526,881274,tt10954526
268618,11741044,632311,tt11741044
268800,14598598,805058,tt14598598
268860,12913444,692950,tt12913444
268864,11853308,849347,tt11853308
268982,15243614,785652,tt15243614
269096,13806424,918352,tt13806424
269114,15078854,865497,tt15078854
269208,9051908,760099,tt9051908
269250,12610584,772388,tt12610584
269252,7265490,633949,tt7265490
269272,14369276,920394,tt14369276
269280,11892046,661932,tt11892046
269490,10306450,854188,tt10306450
269570,14776918,820517,tt14776918
269580,11818818,879990,tt11818818
269672,15119668,852355,tt15119668
269742,12719846,852470,tt12719846
269768,11389850,876284,tt11389850
269892,4648112,524253,tt4648112
269932,12906702,896666,tt12906702
269958,13846546,820693,tt13846546
270026,10360772,788045,tt10360772
270036,13491982,836041,tt13491982
270038,10951972,660334,tt10951972
270102,10984580,913820,tt10984580
270182,11813228,796157,tt11813228
270190,11843950,671084,tt11843950
270194,10234990,925696,tt10234990
270288,13362890,917300,tt13362890
270358,11599576,833257,tt11599576
270476,10945254,642684,tt10945254
270514,7466908,889814,tt7466908
270606,11111232,644444,tt11111232
270780,6051918,641023,tt6051918
270878,15132028,856321,tt15132028
270904,17146978,928713,tt17146978
271331,12869276,720318,tt12869276
271337,12444454,712131,tt12444454
271385,12872150,778655,tt12872150
271467,14775784,835975,tt14775784
271555,12933568,854179,tt12933568
271749,14035108,795797,tt14035108
271765,11355212,614621,tt11355212
271815,14060826,802324,tt14060826
271911,18019258,944904,tt18019258
272085,10811166,900783,tt10811166
272141,11087960,785209,tt11087960
272255,13308110,944024,tt13308110
272329,13691036,841764,tt13691036
272353,15049366,874294,tt15049366
272355,11246284,783993,tt11246284
272375,13366978,764834,tt13366978
272447,10310074,682533,tt10310074
272465,15466426,750498,tt15466426
272483,13610562,765119,tt13610562
272553,11930126,804251,tt11930126
272623,14164102,916343,tt14164102
272955,14739128,817485,tt14739128
273019,8907052,944645,tt8907052
273041,15980462,910709,tt15980462
273049,12715472,781099,tt12715472
273079,11611486,788942,tt11611486
273289,11093266,654323,tt11093266
273523,13271264,770554,tt13271264
273559,17517876,916563,tt17517876
273569,11807866,799441,tt11807866
273585,11563926,913496,tt11563926
273633,14017174,756594,tt14017174
273701,13038218,893894,tt13038218
273703,14490546,730823,tt14490546
273747,13269580,833417,tt13269580
273775,14573918,937313,tt14573918
273803,9681686,821494,tt9681686
273807,13167612,899743,tt13167612
273811,10232096,922842,tt10232096
273857,8928230,671318,tt8928230
273859,13617378,929997,tt13617378
273867,11826862,508479,tt11826862
273879,16148412,911522,tt16148412
273885,15482570,873976,tt15482570
273971,16900304,929183,tt16900304
274025,12443756,712113,tt12443756
274083,10300570,613703,tt10300570
274255,14368728,651915,tt14368728
274297,17372462,952374,tt17372462
274305,12663772,628802,tt12663772
274321,13524066,802243,tt13524066
274417,12847352,613335,tt12847352
274427,12791888,794903,tt12791888
274599,9808268,852902,tt9808268
274631,14209750,889114,tt14209750
274643,19352286,956862,tt19352286
274787,8147656,773179,tt8147656
274831,13656980,785037,tt13656980
275081,16279390,865584,tt16279390
275097,15331186,865686,tt15331186
275141,12312912,776538,tt12312912
275193,15109082,916405,tt15109082
275283,13846402,895659,tt13846402
275287,7871688,669742,tt7871688
275323,11379620,893831,tt11379620
275325,17501358,924116,tt17501358
275385,11492176,795281,tt11492176
275435,10343028,615952,tt10343028
275453,13658076,854546,tt13658076
275457,16311384,913276,tt16311384
275459,12847812,735726,tt12847812
275503,19770238,965150,tt19770238
275515,9660502,901563,tt9660502
275525,11128342,819134,tt11128342
275537,10088984,601188,tt10088984
275585,12683198,745931,tt12683198
275637,10773194,874396,tt10773194
275763,10406466,824119,tt10406466
275781,14555908,962256,tt14555908
275831,12847680,736500,tt12847680
275869,15094568,924405,tt15094568
275873,15078122,846801,tt15078122
275889,13460190,740460,tt13460190
275983,17506728,945675,tt17506728
276005,11361714,750223,tt11361714
276041,11261820,668013,tt11261820
276057,13846544,617246,tt13846544
276091,13058146,950379,tt13058146
276131,14543404,965717,tt14543404
276215,16152556,990332,tt16152556
276217,21028848,875104,tt21028848
276273,19758112,964822,tt19758112
276295,11783988,676819,tt11783988
276375,14566464,812491,tt14566464
276387,17526224,995588,tt17526224
276445,13834078,838889,tt13834078
276499,15115102,664506,tt15115102
276501,14755038,835504,tt14755038
276599,13941852,886563,tt13941852
276605,13615030,892597,tt13615030
276657,2597804,861072,tt2597804
276669,14488200,892921,tt14488200
276709,12155064,748683,tt12155064
276763,14935038,901908,tt14935038
276785,9056484,772437,tt9056484
276841,13350066,902552,tt13350066
276865,11269026,955971,tt11269026
276895,14921402,987434,tt14921402
276903,8129806,823147,tt8129806
276913,10560062,720201,tt10560062
276947,13563958,886544,tt13563958
276955,14722598,960170,tt14722598
277019,11105790,712128,tt11105790
277026,14158346,801913,tt14158346
277050,9860858,796164,tt9860858
277080,21265550,997023,tt21265550
277156,11418284,951446,tt11418284
277232,19849514,731684,tt19849514
277246,13864444,846803,tt13864444
277280,11952606,824281,tt11952606
277286,17527124,1001925,tt17527124
277290,13378056,925847,tt13378056
277306,15559316,916964,tt15559316
277316,10951504,809776,tt10951504
277328,10405142,714869,tt10405142
277390,18289752,934384,tt18289752
277568,13260630,998999,tt13260630
277582,9471828,743048,tt9471828
277586,15208276,860155,tt15208276
277648,17049112,741674,tt17049112
277696,13456316,763410,tt13456316
277724,10961186,706528,tt10961186
277758,8889818,999205,tt8889818
277808,15429106,928735,tt15429106
277880,19733052,922705,tt19733052
277882,17058536,942498,tt17058536
277892,13387266,850833,tt13387266
277908,8174412,583095,tt8174412
277922,11771704,677053,tt11771704
277956,3895984,987036,tt3895984
277998,12594018,735716,tt12594018
278000,15119666,854317,tt15119666
278068,14725488,841611,tt14725488
278078,14324296,833420,tt14324296
278084,14309446,862551,tt14309446
278108,17044664,851798,tt17044664
278122,12974232,795892,tt12974232
278182,15006754,946703,tt15006754
278192,3890456,821488,tt3890456
278248,15167162,892503,tt15167162
278250,14005250,979251,tt14005250
278278,12655436,848331,tt12655436
278298,18550182,919570,tt18550182
278300,14550172,764393,tt14550172
278314,15083184,852448,tt15083184
278354,21289480,1018195,tt21289480
278414,15710474,924128,tt15710474
278570,14587078,933939,tt14587078
278616,10375396,828558,tt10375396
278698,18235306,927594,tt18235306
278724,21093976,963568,tt21093976
278786,14812778,838146,tt14812778
278804,15488088,953365,tt15488088
278812,13483050,767800,tt13483050
278828,19758012,957461,tt19758012
278838,14867294,962568,tt14867294
278844,15446628,829584,tt15446628
278942,18350136,913243,tt18350136
278954,19630504,958231,tt19630504
278980,14208870,804095,tt14208870
279034,14469460,840118,tt14469460
279050,21651200,1008404,tt21651200
279052,17346434,962878,tt17346434
279056,21612972,1008527,tt21612972
279058,21859796,1005705,tt21859796
279062,17505240,1013908,tt17505240
279106,14598646,921106,tt14598646
279138,11727866,795109,tt11727866
279160,11372516,832895,tt11372516
279172,21438476,1005700,tt21438476
279238,13134894,838916,tt13134894
279268,10345782,747687,tt10345782
279270,5492808,777930,tt5492808
279292,14830582,816956,tt14830582
279466,13269868,818783,tt13269868
279478,13845438,785664,tt13845438
279506,12306964,714339,tt12306964
279540,14909062,843701,tt14909062
279542,17097088,928720,tt17097088
279588,10198564,993145,tt10198564
279590,16867902,888921,tt16867902
279628,9778060,804036,tt9778060
279634,7147158,1018247,tt7147158
279706,5851696,511424,tt5851696
279710,13669038,777245,tt13669038
279718,12844586,1026377,tt12844586
279768,13495458,837938,tt13495458
279782,21226634,942811,tt21226634
279850,13377804,834581,tt13377804
279862,20877264,993249,tt20877264
279882,8514848,994441,tt8514848
279906,16759126,647713,tt16759126
279908,12961802,721342,tt12961802
279924,13456976,766220,tt13456976
279952,9848668,1002125,tt9848668
280034,18393842,931925,tt18393842
280038,11555492,856437,tt11555492
280040,13639204,745608,tt13639204
280086,15834708,933100,tt15834708
280098,13795296,783723,tt13795296
280120,14353504,785218,tt14353504
280176,14949622,870630,tt14949622
280182,20673642,947962,tt20673642
280238,19623228,960206,tt19623228
280260,10192406,595586,tt10192406
280332,10945232,783556,tt10945232
280356,21148858,950199,tt21148858
280382,12526902,856248,tt12526902
280414,14399096,835369,tt14399096
280450,16302202,910858,tt16302202
280454,14336174,807862,tt14336174
280492,15255958,916421,tt15255958
280552,13843858,811553,tt13843858
280572,14824590,979924,tt14824590
280658,15078366,846806,tt15078366
280682,21404804,1002470,tt21404804
280684,10772654,576922,tt10772654
280686,19719940,936378,tt19719940
280688,12244822,796162,tt12244822
280696,22309256,1037391,tt22309256
280782,14081736,1030054,tt14081736
280792,12416794,892270,tt12416794
280818,14597532,965649,tt14597532
280836,15309708,1009432,tt15309708
280838,10313748,653713,tt10313748
280852,11332484,864866,tt11332484
280856,11557872,774600,tt11557872
280958,15131600,855166,tt15131600
280962,21800888,821153,tt21800888
281068,21040176,986718,tt21040176
281086,9071456,802372,tt9071456
281186,21289032,1030078,tt21289032
281192,14369304,854363,tt14369304
281282,18317064,914203,tt18317064
281294,15250656,862553,tt15250656
281296,15399588,865402,tt15399588
281306,21160106,732684,tt21160106
281340,10290510,613098,tt10290510
281372,6506346,1050225,tt6506346
281414,13328808,841998,tt13328808
281430,13845792,842725,tt13845792
281434,11645056,797245,tt11645056
281444,15035902,892535,tt15035902
281464,16968496,921991,tt16968496
281468,15327522,943934,tt15327522
281476,11364996,1041419,tt11364996
281538,16377816,913816,tt16377816
281592,22048600,795276,tt22048600
281634,14781026,871547,tt14781026
281640,17049058,846969,tt17049058
281666,19879786,1036561,tt19879786
281776,12253164,962562,tt12253164
281790,19759204,952062,tt19759204
281808,19652910,785398,tt19652910
281850,21149522,1000938,tt21149522
281898,20415224,977966,tt20415224
281910,13652142,784524,tt13652142
281918,14641542,803700,tt14641542
281920,7636728,923387,tt7636728
281950,13014746,760158,tt13014746
281999,15502648,901944,tt15502648
282001,14034614,541724,tt14034614
282051,16532314,1026624,tt16532314
282081,3400626,650597,tt3400626
282101,15376894,925943,tt15376894
282119,21874630,964278,tt21874630
282351,13834788,796158,tt13834788
282381,14458442,806368,tt14458442
282401,19719836,952701,tt19719836
282505,6932766,745993,tt6932766
282527,11296142,802194,tt11296142
282531,19724270,1065796,tt19724270
282541,16452664,975120,tt16452664
282569,14491300,877615,tt14491300
282571,13557918,771166,tt13557918
282607,23628070,788976,tt23628070
282651,14502658,819165,tt14502658
282663,13887082,928358,tt13887082
282665,15131130,860854,tt15131130
282711,8005118,632065,tt8005118
282715,14397058,820880,tt14397058
282773,15419420,1021331,tt15419420
282805,10171848,633520,tt10171848
282837,23648490,1016420,tt23648490
282845,12992082,957143,tt12992082
282849,11999602,846795,tt11999602
282895,18671246,958335,tt18671246
282917,12509164,854544,tt12509164
282941,17512706,929739,tt17512706
282973,21230074,997659,tt21230074
283017,21651430,808482,tt21651430
283057,17014214,926889,tt17014214
283065,14915600,965022,tt14915600
283069,15329224,915931,tt15329224
283071,10779254,916426,tt10779254
283131,17049070,928217,tt17049070
283135,14305564,818422,tt14305564
283137,21232992,986054,tt21232992
283173,13200006,978586,tt13200006
283181,16445764,924122,tt16445764
283211,13892558,854547,tt13892558
283229,17041522,1080499,tt17041522
283281,13086492,926332,tt13086492
283331,12726428,1034629,tt12726428
283375,12720014,925603,tt12720014
283415,22077666,848763,tt22077666
283419,11266956,678585,tt11266956
283433,13812906,885313,tt13812906
283567,26441793,1075840,tt26441793
283591,16402818,913417,tt16402818
283687,15465098,1054334,tt15465098
283691,5915444,866718,tt5915444
283705,13259906,731609,tt13259906
283727,23322952,828948,tt23322952
283775,14300504,936386,tt14300504
283799,23872008,1072796,tt23872008
283845,15040500,853867,tt15040500
283963,21106970,1081065,tt21106970
283991,13241688,826218,tt13241688
284169,15414016,873571,tt15414016
284177,15119794,849111,tt15119794
284195,14153080,800787,tt14153080
284295,12592824,718832,tt12592824
284305,20601908,957752,tt20601908
284377,21825858,1024621,tt21825858
284431,20918806,875153,tt20918806
284435,18362444,1029369,tt18362444
284577,18361872,889672,tt18361872
284601,10415020,785200,tt10415020
284707,15257116,872516,tt15257116
284749,20413650,1081683,tt20413650
284799,4225012,714964,tt4225012
284969,14402302,1053003,tt14402302
284999,21078040,978399,tt21078040
285125,13434790,929453,tt13434790
285271,11440056,658795,tt11440056
285575,11564218,664412,tt11564218
285595,14877816,442617,tt14877816
285637,23036332,1040531,tt23036332
285777,15258032,933170,tt15258032
285779,14644048,928200,tt14644048
285833,17527468,814776,tt17527468
285853,15765412,894201,tt15765412
285933,19653180,962558,tt19653180
285939,22185848,868985,tt22185848
285951,21998524,865588,tt21998524
285957,16944826,925181,tt16944826
285985,21745356,1030908,tt21745356
286045,11730520,770626,tt11730520
286219,13929998,878375,tt13929998
286259,11912510,916263,tt11912510
286307,22398026,957861,tt22398026
286467,13973198,964308,tt13973198
286477,13685074,774581,tt13685074
286599,8910408,689130,tt8910408
286739,23897124,1100488,tt23897124
286741,14170058,802124,tt14170058
286785,23805036,1057635,tt23805036
286843,14097206,844409,tt14097206
286869,21305876,950891,tt21305876
286873,14071600,824742,tt14071600
286883,18550270,957606,tt18550270
286885,9861480,787836,tt9861480
286917,15211080,860609,tt15211080
287001,10360808,906270,tt10360808
287023,24268454,1117411,tt24268454
287037,21113962,1053600,tt21113962
287041,9317274,849242,tt9317274
287043,21376206,577921,tt21376206
